[Event "Live Chess"]
[Site "Chess.com"]
[Date "2015.02.23"]
[Round "-"]
[White "GMKrikor"]
[Black "zoranp"]
[Result "1/2-1/2"]
[CurrentPosition "8/7k/6pp/4q3/2Kb1p2/8/8/4q3 b - -"]
[Timezone "UTC"]
[ECO "C42"]
[ECOUrl "https://www.chess.com/openings/Petrovs-Defense"]
[UTCDate "2015.02.23"]
[UTCTime "22:13:56"]
[WhiteElo "2622"]
[BlackElo "2452"]
[TimeControl "60"]
[Termination "Game drawn by insufficient material"]
[StartTime "22:13:56"]
[EndDate "2015.02.23"]
[EndTime "22:16:31"]
[Link "https://www.chess.com/game/live/1069313675"]

